,location,usd_price,bedrooms,bathrooms,surface_m²,parking
1,Tepeyac,976000.0,4.0,5.0,620.0,2.0
2,Castaños Sur,243000.0,4.0,3.0,665.0,2.0
3,San Ignacio,440000.0,4.0,3.0,400.0,0.0
4,15 de Septiembre,263188.0,5.0,3.0,336.0,2.0
6,Loma Linda Norte,300000.0,7.0,6.0,289.0,5.0
7,Lomas de Toncontin,145634.0,3.0,2.0,250.0,1.0
10,El Hatillo,275154.0,3.0,2.0,290.0,5.0
11,Villa Elena,350000.0,3.0,2.0,350.0,4.0
12,Villa Elena,757000.0,5.0,6.0,1180.280000000001,5.0
16,El Sauce,295000.0,3.0,5.0,250.0,2.0
17,Las Uvas,240079.0,4.0,4.0,374.0,2.0
19,San Ignacio,1269450.0,6.0,6.0,516.0,5.0
20,Tres Caminos,400000.0,5.0,5.0,430.0,2.0
21,La Bolsa,55000.0,3.0,2.0,205.0,0.0
22,Universidad Norte,202452.0,3.0,2.0,374.0,2.0
23,Lomas del Mayab,351793.0,3.0,2.0,188.0,4.0
24,Tepeyac,812000.0,4.0,4.0,600.0,4.0
26,Palmira,251281.0,4.0,3.0,335.0,3.0
27,Las Hadas,159793.0,3.0,2.0,155.0,0.0
30,El Sauce,900000.0,5.0,5.0,750.0,4.0
31,Las Hadas,600000.0,4.0,5.0,665.0,5.0
32,Los Angeles,695000.0,3.0,4.0,620.0,2.0
33,Roble Oeste,210000.0,3.0,2.0,135.0,2.0
34,Centroamérica,1000.0,5.0,5.0,915.0,0.0
39,El Hatillo,466432.0,4.0,3.0,580.0,0.0
40,El Hatillo,480000.0,4.0,3.0,410.0,4.0
42,El Hatillo,1200000.0,5.0,5.0,800.0,0.0
43,El Hatillo,750000.0,4.0,3.0,545.0,4.0
44,Miraflores Sur,260000.0,3.0,3.0,247.0,2.0
45,Boulevard Morazán,339983.0,3.0,4.0,240.0,0.0
46,Lomas del Mayab,514919.0,5.0,4.0,410.0,0.0
47,15 de Septiembre,360588.0,3.0,3.0,287.0,0.0
48,Boulevard Morazán,319378.0,4.0,2.0,290.0,0.0
49,Lomas del Mayab,472885.0,3.0,3.0,300.0,0.0
53,Alameda,281258.0,3.0,3.0,390.0,0.0
57,Lomas del Mayab,649058.0,3.0,4.0,616.0,0.0
60,Lomas del Mayab,294652.0,4.0,3.0,385.0,0.0
61,Las Hadas,338952.0,3.0,3.0,296.0,0.0
62,Lomas del Mayab,291458.0,2.0,2.0,144.0,0.0
65,Lomas del Mayab,628453.0,3.0,2.0,350.0,0.0
66,Las Hadas,226655.0,3.0,2.0,275.0,0.0
70,Lomas del Mayab,345134.0,4.0,4.0,415.0,0.0
71,Lomas del Mayab,628453.0,3.0,2.0,850.0,0.0
72,Rubén Darío,473915.0,4.0,4.0,490.0,0.0
75,Lomas del Mayab,489369.0,3.0,3.0,455.0,0.0
76,Lomas del Mayab,345134.0,4.0,4.0,415.0,0.0
77,Lomas del Mayab,473914.0,3.0,2.0,350.0,0.0
78,Las Hadas,618150.0,3.0,3.0,480.0,0.0
80,Cerro Grande,359557.0,3.0,3.0,850.0,0.0
81,Palmira,976677.0,4.0,4.0,1180.280000000001,0.0
82,Lomas del Mayab,294652.0,4.0,4.0,385.0,0.0
84,Lomas del Mayab,356818.0,4.0,4.0,397.0,0.0
86,La Reforma,315257.0,4.0,2.0,735.0,0.0
87,Lomas del Mayab,473914.0,3.0,3.0,350.0,0.0
91,La Hacienda,950000.0,4.0,4.0,700.0,4.0
93,Rubén Darío,288000.0,3.0,3.0,298.0,2.0
94,Loma Linda Norte,1025124.0,4.0,4.0,500.0,2.0
95,Humuya,420000.0,5.0,5.0,893.0,4.0
96,Florencia Norte,512562.0,4.0,4.0,627.0,2.0
97,Florencia Norte,595000.0,3.0,3.0,450.0,4.0
99,Lomas del Mayab,645828.0,4.0,3.0,616.0,2.0
100,Lomas del Mayab,335000.0,4.0,4.0,415.0,3.0
101,Lomas del Mayab,471557.0,3.0,3.0,350.0,2.0
102,Lomas del Mayab,460000.0,3.0,2.0,350.0,2.0
103,Lomas del Mayab,630000.0,4.0,3.0,616.0,4.0
104,Lomas del Guijarro Sur,390000.0,3.0,3.0,400.0,2.0
105,Lomas del Guijarro Sur,376921.0,4.0,4.0,325.0,0.0
108,Palmira,385000.0,5.0,5.0,495.0,4.0
109,Las Palomas,1004622.0,6.0,6.0,380.0,4.0
110,Viera,285000.0,4.0,4.0,387.0,3.0
112,Los Angeles,600000.0,4.0,4.0,832.0,2.0
113,Plaza,101500.0,3.0,3.0,86.0,2.0
114,Las Minitas,325000.0,3.0,2.0,222.0,5.0
115,La Pradera,81000.0,4.0,3.0,128.0,1.0
116,Alameda,325000.0,3.0,2.0,810.0,3.0
117,Guadalupe,101500.0,5.0,3.0,146.0,0.0
118,Las Uvas,98904.0,3.0,3.0,104.0,0.0
121,El Sauce,315784.0,6.0,5.0,327.0,2.0
123,Centroamérica,39974.0,2.0,1.0,89.0,0.0
124,La Joya,408095.0,4.0,2.0,430.0,0.0
130,Los Angeles,600000.0,5.0,5.0,620.0,2.0
131,Paseo El Manchen,110000.0,5.0,4.0,192.0,0.0
132,Victor F. Ardon,97912.0,4.0,3.0,95.0,1.0
134,Las Uvas,203351.0,4.0,3.0,175.0,3.0
136,Roble Oeste,161856.0,3.0,2.0,144.0,2.0
137,Los Profesionales,439239.0,6.0,6.0,663.0,0.0
140,Las Uvas,420000.0,5.0,6.0,518.0,0.0
144,Vista Hermosa,60708.0,3.0,3.0,90.0,0.0
145,Tiloarque,93833.0,4.0,3.0,171.0,2.0
146,Tiloarque,64755.0,2.0,1.0,90.0,1.0
148,Humuya,291275.0,7.0,6.0,664.0,5.0
149,Humuya,149508.0,3.0,3.0,483.0,2.0
150,La Primavera,265179.0,5.0,4.0,330.0,3.0
152,Villas Las Palmeras,93753.0,3.0,3.0,104.0,0.0
153,Anillo Periférico,181897.0,3.0,2.0,212.0,2.0
154,Tepeyac,288008.0,3.0,3.0,559.0,2.0
155,21 de Octubre,70057.0,5.0,3.0,182.0,0.0
157,Villas Palmeras,96844.0,3.0,3.0,105.0,0.0
162,La Granja,216353.0,3.0,2.0,758.0,0.0
166,15 de Septiembre,247260.0,4.0,4.0,337.0,0.0
167,Portal del Bosque,194717.0,3.0,2.0,179.0,0.0
168,Altos del Trapiche,113328.0,3.0,2.0,110.0,0.0
169,Miraflores,115388.0,3.0,2.0,130.0,0.0
171,Centroamérica,164840.0,3.0,2.0,210.0,0.0
178,Portal del Bosque,133933.0,3.0,2.0,129.0,0.0
183,Los Laureles,44301.0,2.0,1.0,68.64,0.0
184,El Hato,156598.0,3.0,2.0,142.0,0.0
186,Tiloarque,78299.0,4.0,3.0,92.0,0.0
187,Las Uvas,106116.0,3.0,2.0,123.0,0.0
189,Toncontin,103025.0,3.0,2.0,216.0,0.0
190,Tres Caminos,618150.0,4.0,3.0,280.0,0.0
194,Las Minitas,164840.0,3.0,2.0,215.0,0.0
197,Pueblo Nuevo,180294.0,3.0,3.0,220.0,0.0
198,Las Uvas,154538.0,3.0,3.0,202.0,0.0
200,Loma Linda Sur,494520.0,3.0,3.0,600.0,0.0
201,Cerro Grande,67997.0,5.0,3.0,164.0,0.0
203,Altos del Trapiche,159689.0,4.0,3.0,225.0,0.0
205,Portal del Bosque,175143.0,3.0,2.0,165.0,0.0
208,Las Uvas,152477.0,3.0,2.0,241.0,0.0
209,Centroamérica,96844.0,3.0,2.0,93.0,0.0
210,Roble Oeste,113328.0,3.0,4.0,145.0,0.0
211,Altos de Toncontin,82420.0,3.0,3.0,160.0,0.0
214,Centroamérica,95401.0,4.0,3.0,141.0,0.0
215,Villas del Real,94783.0,4.0,3.0,135.0,0.0
217,El Sauce,211201.0,4.0,4.0,224.0,0.0
218,El Sauce,154538.0,4.0,4.0,150.0,0.0
219,La Humuya,257563.0,5.0,3.0,250.0,0.0
220,15 de Septiembre,185445.0,3.0,4.0,352.0,0.0
221,Los Angeles,252411.0,3.0,3.0,279.0,0.0
222,San Ignacio,226655.0,3.0,3.0,240.0,0.0
225,Las Uvas,123630.0,3.0,2.0,205.0,0.0
226,Miraflores,167931.0,3.0,2.0,160.0,0.0
227,Las Uvas,610114.0,3.0,3.0,350.0,0.0
228,Las Uvas,164840.0,3.0,2.0,258.0,0.0
229,Venecia,123630.0,3.0,2.0,176.0,0.0
230,Venecia,103025.0,3.0,3.0,133.0,0.0
231,Honduras,45331.0,3.0,2.0,89.0,0.0
234,Miraflores Sur,184518.0,3.0,3.0,200.0,0.0
235,Altos del Trapiche,288470.0,4.0,4.0,525.0,0.0
240,Las Uvas,92383.0,3.0,3.0,140.0,0.0
243,Las Hadas,669663.0,4.0,4.0,450.0,0.0
246,Miraflores,143205.0,5.0,3.0,160.0,0.0
248,Venecia,94783.0,3.0,3.0,120.0,0.0
250,Cerro Grande,247260.0,4.0,3.0,153.0,0.0
252,El Sauce,190596.0,3.0,3.0,170.0,0.0
257,Monte Fresco,139084.0,3.0,3.0,270.0,0.0
261,El Trapiche,216353.0,3.0,3.0,190.0,0.0
262,Los Angeles,160719.0,3.0,3.0,286.0,0.0
269,Los Robles,195748.0,4.0,4.0,288.0,0.0
271,Los Robles,190596.0,4.0,3.0,212.0,0.0
274,Las Uvas,226655.0,3.0,2.0,265.0,0.0
275,El Sauce,958.48,3.0,2.0,190.0,2.0
276,Loma Linda Sur,175143.0,4.0,3.0,160.0,0.0
278,Honduras,65318.0,2.0,3.0,151.0,0.0
279,Las Hadas,247260.0,3.0,3.0,245.0,0.0
280,Pueblo Nuevo,185445.0,3.0,3.0,147.0,0.0
282,Tepeyac,370890.0,3.0,3.0,383.0,0.0
285,Portal del Bosque,168961.0,3.0,2.0,158.0,0.0
287,Cerro Grande,144235.0,4.0,3.0,153.0,0.0
290,15 de Septiembre,185445.0,3.0,2.0,260.0,0.0
291,Las Uvas,216353.0,3.0,4.0,182.0,0.0
293,El Sauce,185445.0,3.0,3.0,187.0,0.0
294,Pueblo Nuevo,156392.0,3.0,3.0,200.0,0.0
296,Centroamérica,103025.0,3.0,2.0,88.0,0.0
298,Las Uvas,123630.0,3.0,4.0,197.0,0.0
299,Las Uvas,115388.0,3.0,2.0,123.0,0.0
300,La Granja,195748.0,3.0,2.0,256.0,0.0
301,Las Uvas,231806.0,4.0,4.0,220.0,0.0
302,Los Laureles,80360.0,3.0,3.0,118.0,0.0
303,Cerro Grande,171022.0,3.0,4.0,453.0,0.0
305,Miraflores,181566.0,3.0,3.0,200.0,0.0
306,Tiloarque,90662.0,4.0,3.0,188.0,0.0
307,San Ignacio,958.48,4.0,5.0,483.0,5.0
311,La Granja,206050.0,3.0,3.0,359.0,0.0
312,Tres Caminos,222534.0,4.0,4.0,275.0,0.0
313,Humuya,190596.0,4.0,4.0,200.0,0.0
315,Calpules,35029.0,3.0,2.0,70.0,0.0
316,El Sitio,958.48,3.0,2.0,148.0,2.0
317,San Angel,53532.0,4.0,1.0,68.64,0.0
320,Tres Caminos,604500.0,3.0,3.0,404.0,5.0
321,Las Hadas,260000.0,3.0,3.0,414.0,2.0
322,Portal del Bosque,205000.0,4.0,4.0,160.0,2.0
324,Los Angeles,264357.0,6.0,6.0,685.0,5.0
325,Las Hadas,151700.0,3.0,3.0,187.0,5.0
326,Portal del Bosque,175000.0,3.0,2.0,136.0,0.0
328,San Ignacio,420000.0,4.0,3.0,354.0,3.0
329,Loma Linda Norte,260000.0,4.0,3.0,260.0,4.0
330,Loma Linda Norte,260000.0,4.0,3.0,260.0,4.0
331,Las Uvas,235887.0,3.0,4.0,370.0,3.0
332,El Sauce,226000.0,7.0,6.0,450.0,3.0
334,Roble Oeste,173000.0,3.0,2.0,135.0,2.0
335,Roble Oeste,148356.0,4.0,4.0,160.0,3.0
336,Roble Oeste,113328.0,3.0,4.0,145.0,0.0
337,Altos del Trapiche,94783.0,3.0,2.0,80.0,1.0
342,Altos del Trapiche,94783.0,3.0,2.0,85.0,1.0
343,Altos del Trapiche,126721.0,3.0,2.0,180.0,0.0
344,Altos del Trapiche,82008.0,3.0,2.0,85.0,0.0
345,Hacienda Real,42446.0,3.0,2.0,74.0,2.0
346,Honduras,66966.0,3.0,3.0,72.0,0.0
348,Cerro Grande,74178.0,4.0,2.0,284.0,0.0
349,Villa Real,94783.0,3.0,3.0,120.0,0.0
350,Los Angeles,37089.0,3.0,1.0,85.0,0.0
351,La Cañada,61815.0,3.0,3.0,155.0,2.0
355,El Manchen,86541.0,3.0,1.0,150.0,2.0
357,Cerro Grande,30908.0,3.0,1.0,100.0,0.0
358,Cerro Grande,37089.0,3.0,2.0,78.0,0.0
359,El Hatillo,640000.0,4.0,3.0,900.0,0.0
360,El Hatillo,255256.0,5.0,3.0,545.0,4.0
361,Miraflores,123630.0,3.0,3.0,117.0,0.0
363,El Sauce,154538.0,3.0,4.0,230.0,0.0
364,El Sauce,221504.0,3.0,3.0,213.0,0.0
365,Altos del Trapiche,123630.0,3.0,3.0,150.0,0.0
366,Las Hadas,151700.0,3.0,3.0,178.0,0.0
367,Mirador Las Uvas,270000.0,4.0,4.0,444.0,2.0
369,Lomas del Mayab,750000.0,3.0,3.0,450.0,3.0
370,Boulevard Morazán,260000.0,3.0,2.0,234.0,5.0
372,Tres Caminos,200000.0,6.0,5.0,209.0,2.0
373,Las Uvas,119509.0,3.0,3.0,131.0,0.0
374,Lomas de Toncontin,82420.0,5.0,3.0,115.0,0.0
377,Centroamérica,32968.0,4.0,2.0,200.0,0.0
378,Boulevard Suyapa,35029.0,3.0,1.0,69.0,0.0
381,Monseñor Fiallos,49035.0,3.0,3.0,70.0,1.0
382,Anillo Periférico,51513.0,2.0,1.0,126.0,0.0
384,Centroamérica,94783.0,5.0,4.0,280.0,0.0
388,El Hato,55634.0,3.0,2.0,104.0,0.0
390,Modelo,156598.0,3.0,2.0,511.0,0.0
392,Portal del Bosque,232837.0,4.0,4.0,200.0,0.0
393,La Granja,165000.0,3.0,3.0,256.0,0.0
395,Villanueva,1452000.000000001,3.0,1.0,85.0,0.0
398,Las Hadas,154538.0,3.0,2.0,193.0,0.0
400,Lomas de Toncontin,97874.0,3.0,3.0,140.0,0.0
404,Lomas del Mayab,144235.0,2.0,2.0,160.0,0.0
405,Villa Olimpica,61815.0,3.0,2.0,180.0,0.0
406,Florencia Norte,334831.0,3.0,3.0,489.0,0.0
409,Los Proceres,123630.0,3.0,3.0,120.0,0.0
415,Centroamérica,86541.0,3.0,3.0,240.0,0.0
416,Anillo Periférico,88602.0,3.0,2.0,112.0,0.0
417,Centro De Tegucigalpa,86541.0,3.0,3.0,120.0,0.0
418,Las Casitas,78299.0,3.0,2.0,112.0,0.0
420,Las Casitas,72118.0,3.0,2.0,80.0,0.0
421,Los Angeles,88602.0,3.0,3.0,192.0,0.0
422,El Sauce,218413.0,3.0,4.0,185.0,0.0
425,El Sauce,154538.0,3.0,3.0,165.0,0.0
430,Miraflores,115388.0,5.0,4.0,256.0,0.0
431,Buenos Aires,103025.0,6.0,4.0,250.0,0.0
432,Las Delicias,94783.0,4.0,3.0,359.0,0.0
436,Las Hadas,122806.0,4.0,3.0,200.0,0.0
437,Tres Caminos,1452000.000000001,7.0,2.0,750.0,5.0
440,Las Hadas,189566.0,4.0,3.0,317.0,3.0
441,Las Hadas,293621.0,4.0,4.0,280.0,0.0
442,Florencia Norte,144235.0,3.0,3.0,150.0,0.0
447,Boulevard Morazán,239018.0,4.0,4.0,670.0,3.0
451,Humuya,215276.0,4.0,4.0,517.0,3.0
453,Lara,230000.0,4.0,5.0,350.0,2.0
459,Tres Caminos,153507.0,3.0,2.0,110.0,0.0
460,Miraflores Sur,152219.0,3.0,4.0,160.0,0.0
461,Miraflores Sur,177203.0,3.0,3.0,400.0,0.0
465,Villas Corinto,113328.0,3.0,3.0,200.0,2.0
466,Venecia,169991.0,3.0,4.0,280.0,0.0
469,Carretera Vieja del Norte,153507.0,3.0,4.0,232.0,0.0
472,Tres Caminos,275000.0,3.0,3.5,366.0,2.0
473,Lomas del Mayab,404695.0,3.0,2.5,518.0,6.0
474,Tepeyac,976000.0,5.0,5.5,620.0,2.0
476,Palma Real,270000.0,3.0,4.0,329.0,2.0
477,Florencia Sur,400000.0,4.0,5.0,468.0,2.0
478,La Granja,160000.0,3.0,2.0,282.0,2.0
479,Villa Elena,465000.0,3.0,3.5,889.0,2.0
480,Lomas del Guijarro,400000.0,5.0,4.5,625.0,4.0
481,Anillo periférico,188000.0,3.0,2.5,150.0,2.0
482,Las Hadas,220000.0,3.0,2.5,178.0,2.0
484,Miraflores,210000.0,3.0,3.5,220.0,2.0
485,Miraflores,193000.0,3.0,3.5,218.0,3.0
486,Francisco Morazán,485000.0,4.0,3.5,364.0,4.0
489,El Trapiche,400000.0,4.0,4.5,340.0,0.0
490,San Ignacio,440000.0,4.0,4.5,346.0,3.0
491,Viera,280000.0,4.0,3.5,400.0,4.0
492,Santa Lucía,264000.0,7.0,6.0,1180.280000000001,2.0
493,Tres Caminos,395000.0,5.0,5.5,480.0,3.0
496,Lomas del Mayab,3000.0,4.0,4.5,450.0,4.0
497,Lomas del Mayab,450000.0,3.0,2.5,527.0,3.0
498,El Trapiche,430000.0,4.0,4.5,464.0,4.0
499,Loma Linda,850000.0,5.0,5.0,890.0,0.0
500,Loarque,426618.0,4.0,3.5,191.0,3.0
501,Palmira,450000.0,5.0,3.0,591.0,2.0
502,El Molino,345000.0,2.0,2.0,247.0,0.0
503,Lomas del Guijarro Sur,892500.0,4.0,6.0,988.0,4.0
504,Lomas del Guijarro,532000.0,5.0,5.0,448.0,8.0
506,Guadalupe,303767.0,5.0,4.0,246.0,2.0
507,La Hacienda,4500.0,4.0,4.0,700.0,4.0
508,Lomas del Guijarro,600000.0,4.0,4.5,375.0,2.0
509,El Hatillo,550000.0,3.0,3.5,560.0,4.0
510,Lara,490000.0,5.0,4.5,579.0,3.0
512,El Hatillo,7000.0,4.0,5.5,400.0,8.0
513,Lomas del Mayab,635000.0,4.0,4.0,456.0,0.0
514,San Ignacio,930000.0,4.0,4.0,550.0,0.0
517,Godoy,190000.0,4.0,4.5,352.0,2.0
518,Los Angeles,350000.0,4.0,4.0,340.0,0.0
520,Alameda,162010.0,3.0,2.5,220.0,6.0
523,Plaza,158000.0,6.0,5.5,120.0,2.0
524,Tepeyac,689000.0,5.0,4.5,390.0,4.0
527,Miramontes,325000.0,4.0,2.5,310.0,2.0
528,Lomas del Guijarro,720000.0,4.0,4.5,631.0,4.0
531,Las Uvas,275000.0,4.0,4.5,400.0,2.0
532,La Hacienda,1200000.0,4.0,5.5,600.0,4.0
533,Las Hadas,185000.0,3.0,3.5,130.0,1.0
534,Las Hadas,235000.0,4.0,4.5,190.0,2.0
535,15 de Septiembre,410000.0,4.0,2.5,359.0,3.0
536,Santa Lucía,201000.0,3.0,3.5,997.0,2.0
537,El Hatillo,700000.0,3.0,4.5,650.0,4.0
538,Tepeyac,3300.0,5.0,4.5,670.0,5.0
539,El Jícaro,35000.0,3.0,2.0,140.0,10.0
540,San Ignacio,410000.0,3.0,3.5,392.0,2.0
541,Lomas del Guijarro,420000.0,3.0,3.5,255.0,2.0
542,15 de Septiembre,300000.0,5.0,3.5,400.0,4.0
544,Miramontes,700000.0,5.0,3.5,936.0,2.0
545,El Hatillo,5000.0,4.0,6.0,1180.280000000001,10.0
546,Taulabé,200000.0,3.0,4.5,290.0,4.0
547,El Hatillo,450000.0,6.0,4.5,590.0,6.0
548,La Cumbre,250000.0,3.0,3.5,234.0,2.0
549,Santa Lucía,240000.0,3.0,3.5,298.0,6.0
551,San Ignacio,330000.0,3.0,3.5,250.0,2.0
552,San Carlos,285000.0,3.0,3.5,280.0,2.0
553,San Ignacio,980.0,3.0,3.5,170.0,2.0
554,El Molino,1250.0,4.0,4.5,510.0,3.0
555,Lomas del Guijarro,295000.0,3.0,3.5,283.0,2.0
556,San Ignacio,375000.0,4.0,3.5,375.0,3.0
557,San Ignacio,1452000.000000001,4.0,4.5,810.0,4.0
558,El Hatillo,450000.0,4.0,4.5,266.0,6.0
559,La Cumbre,230000.0,3.0,2.5,230.0,2.0
561,Lomas del Guijarro,365000.0,3.0,3.5,450.0,0.0
562,Lomas del Mayab,420000.0,3.0,3.5,311.0,4.0
563,El Hatillo,550000.0,4.0,4.5,564.0,10.0
565,El Chimbo,325000.0,3.0,2.5,1178.0,4.0
567,Florencia Sur,550000.0,4.0,4.5,400.0,2.0
568,San Ignacio,1155000.0,4.0,4.5,500.0,7.0
570,Florencia Norte,495000.0,4.0,4.5,450.0,4.0
571,El Hatillo,550000.0,4.0,4.5,648.0,10.0
573,El Hatillo,600000.0,3.0,2.5,527.0,4.0
574,Loma Linda,480000.0,3.0,3.5,600.0,0.0
575,Loma Linda Norte,360000.0,3.0,3.5,470.0,3.0
576,El Hatillo,558500.0,3.0,4.5,602.0,10.0
577,Castaños Sur,2000.0,7.0,4.0,450.0,10.0
580,El Hatillo,450000.0,3.0,3.5,475.0,5.0
581,Lomas del Guijarro,750000.0,3.0,3.5,410.0,2.0
582,Lomas del Guijarro,650000.0,4.0,4.5,875.0,4.0
583,Las Casitas,570000.0,3.0,3.5,400.0,6.0
584,Lomas del Guijarro,900000.0,4.0,3.5,400.0,2.0
585,Lomas del Guijarro,1452000.000000001,3.0,3.5,400.0,4.0
586,El Trapiche,850000.0,5.0,6.0,600.0,6.0
587,Lomas del Guijarro Sur,450000.0,3.0,3.5,290.0,3.0
588,El Chimbo,450000.0,4.0,3.5,600.0,0.0
591,Lomas del Guijarro,375000.0,3.0,2.5,440.0,2.0
592,El Hatillo,345000.0,4.0,4.5,500.0,5.0
593,Castaños Sur,288000.0,3.0,2.0,269.0,3.0
595,Lomas del Mayab,635000.0,4.0,4.5,456.0,2.0
596,Florencia Norte,600000.0,4.0,5.0,526.0,4.0
598,Lomas del Guijarro,500000.0,4.0,4.5,300.0,4.0
600,Las Minitas,325000.0,3.0,2.0,222.0,5.0
601,Lomas del Guijarro,892500.0,4.0,5.5,980.0,4.0
602,Villas del Real,78000.0,3.0,2.5,108.0,2.0
603,Agua Dulce,192370.0,3.0,2.5,120.0,2.0
604,Agua Dulce,201955.0,3.0,2.5,141.0,2.0
605,Agua Dulce,218512.0,3.0,2.5,159.0,2.0
606,Las Hadas,170000.0,3.0,2.5,223.0,2.0
607,Castaños Sur,300000.0,3.0,3.5,300.0,2.0
608,Kennedy,137000.0,4.0,2.0,250.0,1.0
609,Florencia Sur,397000.0,3.0,2.5,277.0,3.0
610,Modelo,160000.0,4.0,3.0,220.0,2.0
611,Miramontes,208000.0,3.0,2.0,250.0,2.0
612,Tres Caminos,606585.0,3.0,2.5,404.0,3.0
613,El Hatillo,320000.0,4.0,3.5,390.0,6.0
614,Santa Lucía,275000.0,4.0,4.5,423.0,0.0
615,San Ignacio,350000.0,4.0,3.0,275.0,0.0
616,San Ignacio,1200000.0,3.0,3.5,783.0,4.0
617,Lomas del Guijarro,650000.0,5.0,5.5,604.0,0.0
618,La Reforma,430000.0,4.0,4.0,338.0,4.0
619,Lomas del Mayab,3000.0,4.0,3.5,600.0,4.0
620,Tres Caminos,495000.0,5.0,3.5,720.0,8.0
621,Rubén Darío,450000.0,4.0,4.5,480.0,0.0
622,Anillo Periférico,124000.0,3.0,2.5,107.0,2.0
623,Tepeyac,800000.0,3.0,5.0,600.0,0.0
624,Lomas del Mayab,550000.0,5.0,5.5,418.0,4.0
625,Palmira,499000.0,3.0,2.5,483.0,2.0
626,El Chimbo,245000.0,3.0,1.5,290.0,4.0
627,El Chimbo,82000.0,2.0,1.0,70.0,2.0
629,Villa Vieja,125000.0,3.0,2.5,155.0,0.0
630,Guanacaste,113499.0,5.0,4.0,300.0,1.0
631,El Hatillo,630000.0,3.0,3.5,550.0,6.0
632,Roble Oeste,164000.0,3.0,3.0,161.0,2.0
634,Florencia Norte,600000.0,3.0,3.5,400.0,0.0
635,Los Angeles,600000.0,3.0,3.5,620.0,2.0
636,Las Hadas,386000.0,3.0,2.0,420.0,2.0
638,Loma Linda Norte,750000.0,5.0,5.5,603.0,0.0
639,Miramontes,190000.0,3.0,2.5,232.0,2.0
640,La Granja,185000.0,4.0,2.5,239.0,0.0
641,San Ignacio,850000.0,3.0,4.5,650.0,5.0
642,Lomas del Guijarro,4000.0,4.0,5.5,630.0,8.0
643,Las Colinas,135000.0,5.0,3.0,220.0,1.0
644,Las Torres,330000.0,3.0,3.5,300.0,5.0
645,Lomas del Guijarro,210000.0,3.0,1.5,188.0,1.0
647,El Hatillo,300000.0,2.0,2.5,280.0,0.0
648,La Cumbre,649087.0,4.0,3.5,585.0,2.0
649,Lomas del Guijarro,395000.0,4.0,3.5,625.0,4.0
652,Las Hadas,260000.0,5.0,4.5,356.0,3.0
654,Maradiaga,330000.0,3.0,2.5,659.0,2.0
655,Guadalupe,310500.0,3.0,3.0,210.0,0.0
656,Los Angeles,450000.0,4.0,4.0,510.0,5.0
657,Loma Linda Norte,500000.0,4.0,4.5,350.0,4.0
658,Lomas del Mayab,420000.0,3.0,2.5,399.0,3.0
659,Lomas del Country,180000.0,4.0,4.5,352.0,1.0
660,Las Hadas,200000.0,3.0,2.5,220.0,3.0
661,San Ignacio,973000.0,3.0,3.5,793.0,4.0
662,Villa Elena,455000.0,3.0,3.5,516.0,1.0
663,El Hatillo,390000.0,4.0,3.5,437.0,0.0
665,La Reforma,280000.0,5.0,3.5,489.0,0.0
666,Modelo,240000.0,3.0,2.5,305.0,0.0
668,San Ignacio,1450000.0,4.0,5.0,770.0,4.0
669,El Hatillo,1200000.0,6.0,6.0,1000.0,6.0
670,Viera,1452000.000000001,5.0,6.0,1118.0,6.0
671,El Hatillo,580000.0,4.0,3.5,788.0,6.0
673,Avenida La Paz,750000.0,3.0,3.5,591.0,4.0
674,Lomas del Guijarro,450000.0,3.0,3.0,525.0,0.0
675,El Hatillo,600000.0,4.0,4.5,1047.0,8.0
676,Lomas del Guijarro,600000.0,4.0,4.5,490.0,4.0
677,Castaños Sur,310000.0,4.0,3.5,290.0,2.0
678,Lomas del Guijarro,392000.0,3.0,3.5,305.0,2.0
679,Lara Norte,300000.0,2.0,2.5,651.0,2.0
682,Los Angeles,350000.0,4.0,4.5,660.0,0.0
683,Las Hadas,240000.0,4.0,4.5,300.0,3.0
687,Santa Lucía,500000.0,3.0,3.5,635.0,10.0
690,San Juan,48500.0,2.0,1.0,68.64,2.0
691,El Pedregal,700000.0,5.0,6.0,900.0,3.0
694,El Recreo,75000.0,3.0,2.0,79.0,2.0
697,La Loma,315000.0,3.0,2.5,400.0,10.0
702,Santa Lucía,270000.0,4.0,4.0,375.0,0.0
704,El Molino,990000.0,4.0,5.5,333.0,0.0
